Explorer pHAT detected...
2017-08-30T05:29:38,0.312
2017-08-30T05:29:39,0.312
2017-08-30T05:29:39,0.312
2017-08-30T05:29:39,0.312
2017-08-30T05:29:39,0.315
2017-08-30T05:29:40,0.312
2017-08-30T05:29:40,0.312
2017-08-30T05:29:40,0.312
2017-08-30T05:29:40,0.312
2017-08-30T05:29:41,0.312
2017-08-30T05:29:41,0.312
2017-08-30T05:29:41,0.312
2017-08-30T05:29:41,0.312
2017-08-30T05:29:42,0.312
2017-08-30T05:29:42,0.312
2017-08-30T05:29:42,0.312
2017-08-30T05:29:42,0.312
2017-08-30T05:29:43,0.312
2017-08-30T05:29:43,0.312
2017-08-30T05:29:43,0.312
2017-08-30T05:29:43,0.312
2017-08-30T05:29:44,0.312
2017-08-30T05:29:44,0.312
2017-08-30T05:29:44,0.312
2017-08-30T05:29:45,0.315
2017-08-30T05:29:45,0.312
2017-08-30T05:29:45,0.312
2017-08-30T05:29:45,0.312
2017-08-30T05:29:46,0.312
2017-08-30T05:29:46,0.312
2017-08-30T05:29:46,0.312
2017-08-30T05:29:46,0.312
2017-08-30T05:29:47,0.312
2017-08-30T05:29:47,0.315
2017-08-30T05:29:47,0.312
2017-08-30T05:29:47,0.315
2017-08-30T05:29:48,0.312
2017-08-30T05:29:48,0.312
2017-08-30T05:29:48,0.312
2017-08-30T05:29:48,0.315
2017-08-30T05:29:49,0.312
2017-08-30T05:29:49,0.312
2017-08-30T05:29:49,0.312
2017-08-30T05:29:49,0.312
2017-08-30T05:29:50,0.315
2017-08-30T05:29:50,0.315
2017-08-30T05:29:50,0.315
2017-08-30T05:29:50,0.312
2017-08-30T05:29:51,0.315
2017-08-30T05:29:51,0.315
2017-08-30T05:29:51,0.315
2017-08-30T05:29:51,0.312
2017-08-30T05:29:52,0.312
2017-08-30T05:29:52,0.315
2017-08-30T05:29:52,0.312
2017-08-30T05:29:53,0.312
2017-08-30T05:29:53,0.312
2017-08-30T05:29:53,0.312
2017-08-30T05:29:53,0.315
2017-08-30T05:29:54,0.315
2017-08-30T05:29:54,0.315
2017-08-30T05:29:54,0.312
2017-08-30T05:29:54,0.315
2017-08-30T05:29:55,0.315
2017-08-30T05:29:55,0.315
2017-08-30T05:29:55,0.312
2017-08-30T05:29:55,0.312
2017-08-30T05:29:56,0.312
2017-08-30T05:29:56,0.312
2017-08-30T05:29:56,0.312
2017-08-30T05:29:56,0.312
2017-08-30T05:29:57,0.312
2017-08-30T05:29:57,0.312
2017-08-30T05:29:57,0.315
2017-08-30T05:29:57,0.315
2017-08-30T05:29:58,0.312
2017-08-30T05:29:58,0.312
2017-08-30T05:29:58,0.312
2017-08-30T05:29:58,0.309
2017-08-30T05:29:59,0.309
2017-08-30T05:29:59,0.306
2017-08-30T05:29:59,0.306
2017-08-30T05:29:59,0.306
2017-08-30T05:30:00,0.303
2017-08-30T05:30:00,0.303
2017-08-30T05:30:00,0.303
2017-08-30T05:30:01,0.303
2017-08-30T05:30:01,0.300
2017-08-30T05:30:01,0.300
2017-08-30T05:30:01,0.300
2017-08-30T05:30:02,0.297
2017-08-30T05:30:02,0.297
2017-08-30T05:30:02,0.297
2017-08-30T05:30:02,0.297
2017-08-30T05:30:03,0.294
2017-08-30T05:30:03,0.294
2017-08-30T05:30:03,0.294
2017-08-30T05:30:03,0.294
2017-08-30T05:30:04,0.294
2017-08-30T05:30:04,0.294
2017-08-30T05:30:04,0.294
2017-08-30T05:30:04,0.294
2017-08-30T05:30:05,0.294
2017-08-30T05:30:05,0.294
2017-08-30T05:30:05,0.294
2017-08-30T05:30:05,0.294
2017-08-30T05:30:06,0.294
2017-08-30T05:30:06,0.294
2017-08-30T05:30:06,0.294
2017-08-30T05:30:06,0.294
2017-08-30T05:30:07,0.294
2017-08-30T05:30:07,0.294
2017-08-30T05:30:07,0.294
2017-08-30T05:30:08,0.294
2017-08-30T05:30:08,0.291
2017-08-30T05:30:08,0.291
2017-08-30T05:30:08,0.291
2017-08-30T05:30:09,0.291
2017-08-30T05:30:09,0.291
2017-08-30T05:30:09,0.291
2017-08-30T05:30:09,0.291
2017-08-30T05:30:10,0.291
2017-08-30T05:30:10,0.291
2017-08-30T05:30:10,0.291
2017-08-30T05:30:10,0.291
2017-08-30T05:30:11,0.291
2017-08-30T05:30:11,0.291
2017-08-30T05:30:11,0.291
2017-08-30T05:30:11,0.291
2017-08-30T05:30:12,0.291
2017-08-30T05:30:12,0.291
2017-08-30T05:30:12,0.291
2017-08-30T05:30:12,0.291
2017-08-30T05:30:13,0.291
2017-08-30T05:30:13,0.291
2017-08-30T05:30:13,0.291
2017-08-30T05:30:13,0.291
2017-08-30T05:30:14,0.291
2017-08-30T05:30:14,0.291
2017-08-30T05:30:14,0.291
2017-08-30T05:30:14,0.291
2017-08-30T05:30:15,0.291
2017-08-30T05:30:15,0.291
2017-08-30T05:30:15,0.291
2017-08-30T05:30:16,0.291
2017-08-30T05:30:16,0.291
2017-08-30T05:30:16,0.291
2017-08-30T05:30:16,0.291
2017-08-30T05:30:17,0.291
2017-08-30T05:30:17,0.291
2017-08-30T05:30:17,0.291
2017-08-30T05:30:17,0.291
2017-08-30T05:30:18,0.291
2017-08-30T05:30:18,0.291
2017-08-30T05:30:18,0.291
2017-08-30T05:30:18,0.291
2017-08-30T05:30:19,0.291
2017-08-30T05:30:19,0.291
2017-08-30T05:30:19,0.291
2017-08-30T05:30:19,0.291
2017-08-30T05:30:20,0.291
2017-08-30T05:30:20,0.291
2017-08-30T05:30:20,0.291
2017-08-30T05:30:20,0.291
2017-08-30T05:30:21,0.291
2017-08-30T05:30:21,0.291
2017-08-30T05:30:21,0.291
2017-08-30T05:30:21,0.291
2017-08-30T05:30:22,0.288
2017-08-30T05:30:22,0.291
2017-08-30T05:30:22,0.291
2017-08-30T05:30:22,0.291
2017-08-30T05:30:23,0.291
2017-08-30T05:30:23,0.291
2017-08-30T05:30:23,0.288
2017-08-30T05:30:24,0.291
2017-08-30T05:30:24,0.291
2017-08-30T05:30:24,0.291
2017-08-30T05:30:24,0.288
2017-08-30T05:30:25,0.291
2017-08-30T05:30:25,0.288
2017-08-30T05:30:25,0.288
2017-08-30T05:30:25,0.288
2017-08-30T05:30:26,0.288
2017-08-30T05:30:26,0.288
2017-08-30T05:30:26,0.288
2017-08-30T05:30:26,0.288
2017-08-30T05:30:27,0.288
2017-08-30T05:30:27,0.288
2017-08-30T05:30:27,0.288
2017-08-30T05:30:27,0.288
2017-08-30T05:30:28,0.288
2017-08-30T05:30:28,0.288
2017-08-30T05:30:28,0.288
2017-08-30T05:30:28,0.288
2017-08-30T05:30:29,0.288
2017-08-30T05:30:29,0.288
2017-08-30T05:30:29,0.288
2017-08-30T05:30:29,0.288
2017-08-30T05:30:30,0.288
2017-08-30T05:30:30,0.288
2017-08-30T05:30:30,0.288
2017-08-30T05:30:30,0.288
2017-08-30T05:30:31,0.288
2017-08-30T05:30:31,0.288
2017-08-30T05:30:31,0.288
2017-08-30T05:30:32,0.288
2017-08-30T05:30:32,0.288
2017-08-30T05:30:32,0.288
2017-08-30T05:30:32,0.288
2017-08-30T05:30:33,0.288
2017-08-30T05:30:33,0.288
2017-08-30T05:30:33,0.288
2017-08-30T05:30:33,0.288
2017-08-30T05:30:34,0.288
2017-08-30T05:30:34,0.288
2017-08-30T05:30:34,0.288
2017-08-30T05:30:34,0.288
2017-08-30T05:30:35,0.288
2017-08-30T05:30:35,0.288
2017-08-30T05:30:35,0.288
2017-08-30T05:30:35,0.288
2017-08-30T05:30:36,0.288
2017-08-30T05:30:36,0.288
2017-08-30T05:30:36,0.288
2017-08-30T05:30:36,0.288
2017-08-30T05:30:37,0.288
2017-08-30T05:30:37,0.288
2017-08-30T05:30:37,0.288
2017-08-30T05:30:37,0.288
2017-08-30T05:30:38,0.288
2017-08-30T05:30:38,0.288
2017-08-30T05:30:38,0.288
2017-08-30T05:30:38,0.288
2017-08-30T05:30:39,0.288
2017-08-30T05:30:39,0.288
2017-08-30T05:30:39,0.288
2017-08-30T05:30:40,0.288
2017-08-30T05:30:40,0.288
2017-08-30T05:30:40,0.288
2017-08-30T05:30:40,0.288
2017-08-30T05:30:41,0.288
2017-08-30T05:30:41,0.288
2017-08-30T05:30:41,0.288
2017-08-30T05:30:41,0.288
2017-08-30T05:30:42,0.288
2017-08-30T05:30:42,0.288
2017-08-30T05:30:42,0.288
2017-08-30T05:30:42,0.288
2017-08-30T05:30:43,0.288
2017-08-30T05:30:43,0.288
2017-08-30T05:30:43,0.288
2017-08-30T05:30:43,0.288
2017-08-30T05:30:44,0.288
2017-08-30T05:30:44,0.288
2017-08-30T05:30:44,0.288
2017-08-30T05:30:44,0.288
2017-08-30T05:30:45,0.288
2017-08-30T05:30:45,0.288
2017-08-30T05:30:45,0.288
2017-08-30T05:30:45,0.288
2017-08-30T05:30:46,0.288
2017-08-30T05:30:46,0.288
2017-08-30T05:30:46,0.288
2017-08-30T05:30:46,0.288
2017-08-30T05:30:47,0.288
2017-08-30T05:30:47,0.288
2017-08-30T05:30:47,0.288
2017-08-30T05:30:48,0.288
2017-08-30T05:30:48,0.288
2017-08-30T05:30:48,0.288
2017-08-30T05:30:48,0.288
2017-08-30T05:30:49,0.285
2017-08-30T05:30:49,0.285
2017-08-30T05:30:49,0.285
2017-08-30T05:30:49,0.285
2017-08-30T05:30:50,0.285
2017-08-30T05:30:50,0.285
2017-08-30T05:30:50,0.285
2017-08-30T05:30:50,0.285
2017-08-30T05:30:51,0.285
2017-08-30T05:30:51,0.285
2017-08-30T05:30:51,0.285
2017-08-30T05:30:51,0.285
2017-08-30T05:30:52,0.285
2017-08-30T05:30:52,0.285
2017-08-30T05:30:52,0.285
2017-08-30T05:30:52,0.285
2017-08-30T05:30:53,0.285
2017-08-30T05:30:53,0.285
2017-08-30T05:30:53,0.285
2017-08-30T05:30:53,0.285
2017-08-30T05:30:54,0.285
2017-08-30T05:30:54,0.285
2017-08-30T05:30:54,0.285
2017-08-30T05:30:54,0.285
2017-08-30T05:30:55,0.285
2017-08-30T05:30:55,0.285
2017-08-30T05:30:55,0.285
2017-08-30T05:30:56,0.285
2017-08-30T05:30:56,0.288
2017-08-30T05:30:56,0.288
2017-08-30T05:30:56,0.288
2017-08-30T05:30:57,0.288
2017-08-30T05:30:57,0.288
2017-08-30T05:30:57,0.288
2017-08-30T05:30:57,0.288
2017-08-30T05:30:58,0.288
2017-08-30T05:30:58,0.288
2017-08-30T05:30:58,0.288
2017-08-30T05:30:58,0.288
2017-08-30T05:30:59,0.288
2017-08-30T05:30:59,0.288
2017-08-30T05:30:59,0.288
2017-08-30T05:30:59,0.288
2017-08-30T05:31:00,0.285
2017-08-30T05:31:00,0.285
2017-08-30T05:31:00,0.285
2017-08-30T05:31:00,0.285
2017-08-30T05:31:01,0.285
2017-08-30T05:31:01,0.285
2017-08-30T05:31:01,0.282
2017-08-30T05:31:01,0.282
2017-08-30T05:31:02,0.282
2017-08-30T05:31:02,0.282
2017-08-30T05:31:02,0.282
2017-08-30T05:31:03,0.282
2017-08-30T05:31:03,0.282
2017-08-30T05:31:03,0.282
2017-08-30T05:31:03,0.282
2017-08-30T05:31:04,0.282
2017-08-30T05:31:04,0.282
2017-08-30T05:31:04,0.282
2017-08-30T05:31:04,0.282
2017-08-30T05:31:05,0.315
2017-08-30T05:31:05,0.291
2017-08-30T05:31:05,0.210
2017-08-30T05:31:05,0.162
2017-08-30T05:31:06,0.126
2017-08-30T05:31:06,0.105
2017-08-30T05:31:06,0.090
2017-08-30T05:31:06,0.081
2017-08-30T05:31:07,0.078
2017-08-30T05:31:07,0.075
2017-08-30T05:31:07,0.078
2017-08-30T05:31:07,0.078
2017-08-30T05:31:08,0.078
2017-08-30T05:31:08,0.081
2017-08-30T05:31:08,0.081
2017-08-30T05:31:08,0.084
2017-08-30T05:31:09,0.087
2017-08-30T05:31:09,0.093
2017-08-30T05:31:09,0.099
2017-08-30T05:31:09,0.105
2017-08-30T05:31:10,0.114
2017-08-30T05:31:10,0.123
2017-08-30T05:31:10,0.129
2017-08-30T05:31:11,0.135
2017-08-30T05:31:11,0.144
2017-08-30T05:31:11,0.153
2017-08-30T05:31:11,0.162
2017-08-30T05:31:12,0.174
2017-08-30T05:31:12,0.195
2017-08-30T05:31:12,0.219
2017-08-30T05:31:12,0.246
2017-08-30T05:31:13,0.291
2017-08-30T05:31:13,0.378
2017-08-30T05:31:13,0.471
2017-08-30T05:31:13,0.552
2017-08-30T05:31:14,0.618
2017-08-30T05:31:14,0.657
2017-08-30T05:31:14,0.675
2017-08-30T05:31:14,0.687
2017-08-30T05:31:15,0.687
2017-08-30T05:31:15,0.687
2017-08-30T05:31:15,0.681
2017-08-30T05:31:15,0.675
2017-08-30T05:31:16,0.663
2017-08-30T05:31:16,0.648
2017-08-30T05:31:16,0.630
2017-08-30T05:31:16,0.612
2017-08-30T05:31:17,0.591
2017-08-30T05:31:17,0.570
2017-08-30T05:31:17,0.549
2017-08-30T05:31:17,0.531
2017-08-30T05:31:18,0.510
2017-08-30T05:31:18,0.492
2017-08-30T05:31:18,0.477
2017-08-30T05:31:19,0.462
2017-08-30T05:31:19,0.447
2017-08-30T05:31:19,0.435
2017-08-30T05:31:19,0.423
2017-08-30T05:31:20,0.411
2017-08-30T05:31:20,0.402
2017-08-30T05:31:20,0.390
2017-08-30T05:31:20,0.384
2017-08-30T05:31:21,0.375
2017-08-30T05:31:21,0.366
2017-08-30T05:31:21,0.360
2017-08-30T05:31:21,0.354
2017-08-30T05:31:22,0.357
2017-08-30T05:31:22,0.354
2017-08-30T05:31:22,0.351
2017-08-30T05:31:22,0.348
2017-08-30T05:31:23,0.348
2017-08-30T05:31:23,0.345
2017-08-30T05:31:23,0.342
2017-08-30T05:31:23,0.339
2017-08-30T05:31:24,0.336
2017-08-30T05:31:24,0.333
2017-08-30T05:31:24,0.330
2017-08-30T05:31:24,0.327
2017-08-30T05:31:25,0.324
2017-08-30T05:31:25,0.321
2017-08-30T05:31:25,0.318
2017-08-30T05:31:25,0.315
2017-08-30T05:31:26,0.312
2017-08-30T05:31:26,0.309
2017-08-30T05:31:26,0.306
2017-08-30T05:31:27,0.306
2017-08-30T05:31:27,0.303
2017-08-30T05:31:27,0.300
2017-08-30T05:31:27,0.297
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
