Explorer pHAT detected...
2017-08-31T21:00:10,0.012,1.209,0.384
2017-08-31T21:00:11,0.012,1.209,0.453
2017-08-31T21:00:11,0.012,1.209,0.399
2017-08-31T21:00:11,0.012,1.209,0.411
2017-08-31T21:00:11,0.012,1.209,0.441
2017-08-31T21:00:12,0.012,1.209,0.390
2017-08-31T21:00:12,0.012,1.206,0.438
2017-08-31T21:00:12,0.012,1.206,0.420
2017-08-31T21:00:12,0.012,1.206,0.381
2017-08-31T21:00:13,0.012,1.206,0.444
2017-08-31T21:00:13,0.012,1.206,0.411
2017-08-31T21:00:13,0.012,1.206,0.390
2017-08-31T21:00:14,0.012,1.206,0.447
2017-08-31T21:00:14,0.012,1.206,0.387
2017-08-31T21:00:14,0.012,1.206,0.438
2017-08-31T21:00:14,0.012,1.206,0.432
2017-08-31T21:00:15,0.012,1.206,0.381
2017-08-31T21:00:15,0.012,1.203,0.441
2017-08-31T21:00:15,0.012,1.206,0.399
2017-08-31T21:00:15,0.015,1.206,0.405
2017-08-31T21:00:16,0.012,1.203,0.447
2017-08-31T21:00:16,0.012,1.203,0.381
2017-08-31T21:00:16,0.012,1.203,0.435
2017-08-31T21:00:17,0.012,1.203,0.420
2017-08-31T21:00:17,0.012,1.203,0.387
2017-08-31T21:00:17,0.012,1.203,0.441
2017-08-31T21:00:17,0.012,1.203,0.387
2017-08-31T21:00:18,0.012,1.203,0.426
2017-08-31T21:00:18,0.012,1.203,0.432
2017-08-31T21:00:18,0.012,1.203,0.414
2017-08-31T21:00:19,0.012,1.203,0.384
2017-08-31T21:00:19,0.012,1.203,0.435
2017-08-31T21:00:19,0.012,1.200,0.393
2017-08-31T21:00:19,0.012,1.200,0.411
2017-08-31T21:00:20,0.012,1.200,0.432
2017-08-31T21:00:20,0.012,1.200,0.387
2017-08-31T21:00:20,0.012,1.200,0.447
2017-08-31T21:00:20,0.012,1.200,0.408
2017-08-31T21:00:21,0.012,1.200,0.393
2017-08-31T21:00:21,0.012,1.200,0.453
2017-08-31T21:00:21,0.012,1.197,0.390
2017-08-31T21:00:22,0.012,1.200,0.450
2017-08-31T21:00:22,0.012,1.200,0.432
2017-08-31T21:00:22,0.012,1.200,0.381
2017-08-31T21:00:22,0.012,1.197,0.453
2017-08-31T21:00:23,0.012,1.197,0.390
2017-08-31T21:00:23,0.012,1.197,0.423
2017-08-31T21:00:23,0.012,1.197,0.447
2017-08-31T21:00:23,0.012,1.197,0.393
2017-08-31T21:00:24,0.012,1.197,0.435
2017-08-31T21:00:24,0.012,1.197,0.441
2017-08-31T21:00:24,0.012,1.197,0.384
2017-08-31T21:00:25,0.012,1.197,0.441
2017-08-31T21:00:25,0.012,1.197,0.390
2017-08-31T21:00:25,0.012,1.194,0.408
2017-08-31T21:00:25,0.012,1.197,0.432
2017-08-31T21:00:26,0.012,1.194,0.387
2017-08-31T21:00:26,0.012,1.194,0.435
2017-08-31T21:00:26,0.012,1.194,0.393
2017-08-31T21:00:26,0.012,1.194,0.402
2017-08-31T21:00:27,0.012,1.194,0.429
2017-08-31T21:00:27,0.012,1.194,0.381
2017-08-31T21:00:27,0.012,1.194,0.429
2017-08-31T21:00:28,0.012,1.194,0.402
2017-08-31T21:00:28,0.012,1.194,0.396
2017-08-31T21:00:28,0.012,1.194,0.435
2017-08-31T21:00:28,0.012,1.191,0.411
2017-08-31T21:00:29,0.012,1.191,0.387
2017-08-31T21:00:29,0.012,1.191,0.438
2017-08-31T21:00:29,0.012,1.191,0.384
2017-08-31T21:00:29,0.012,1.191,0.417
2017-08-31T21:00:30,0.012,1.191,0.423
2017-08-31T21:00:30,0.012,1.191,0.381
2017-08-31T21:00:30,0.012,1.191,0.432
2017-08-31T21:00:31,0.012,1.191,0.393
2017-08-31T21:00:31,0.012,1.188,0.405
2017-08-31T21:00:31,0.012,1.188,0.426
2017-08-31T21:00:31,0.012,1.188,0.390
2017-08-31T21:00:32,0.012,1.188,0.432
2017-08-31T21:00:32,0.012,1.188,0.396
2017-08-31T21:00:32,0.012,1.188,0.396
2017-08-31T21:00:32,0.012,1.188,0.435
2017-08-31T21:00:33,0.012,1.188,0.384
2017-08-31T21:00:33,0.012,1.185,0.429
2017-08-31T21:00:33,0.012,1.185,0.405
2017-08-31T21:00:34,0.012,1.185,0.384
2017-08-31T21:00:34,0.012,1.185,0.426
2017-08-31T21:00:34,0.012,1.185,0.414
2017-08-31T21:00:34,0.012,1.185,0.387
2017-08-31T21:00:35,0.012,1.185,0.432
2017-08-31T21:00:35,0.012,1.185,0.384
2017-08-31T21:00:35,0.012,1.182,0.417
2017-08-31T21:00:35,0.012,1.185,0.420
2017-08-31T21:00:36,0.012,1.182,0.384
2017-08-31T21:00:36,0.012,1.182,0.432
2017-08-31T21:00:36,0.012,1.182,0.387
2017-08-31T21:00:37,0.012,1.182,0.408
2017-08-31T21:00:37,0.012,1.182,0.432
2017-08-31T21:00:37,0.012,1.182,0.381
2017-08-31T21:00:37,0.012,1.182,0.426
2017-08-31T21:00:38,0.012,1.182,0.399
2017-08-31T21:00:38,0.012,1.182,0.396
2017-08-31T21:00:38,0.012,1.179,0.426
2017-08-31T21:00:38,0.012,1.182,0.387
2017-08-31T21:00:39,0.012,1.182,0.393
2017-08-31T21:00:39,0.012,1.179,0.417
2017-08-31T21:00:39,0.012,1.179,0.387
2017-08-31T21:00:40,0.012,1.179,0.414
2017-08-31T21:00:40,0.012,1.179,0.399
2017-08-31T21:00:40,0.012,1.179,0.387
2017-08-31T21:00:40,0.012,1.179,0.441
2017-08-31T21:00:41,0.012,1.179,0.384
2017-08-31T21:00:41,0.012,1.179,0.411
2017-08-31T21:00:41,0.012,1.179,0.420
2017-08-31T21:00:41,0.012,1.179,0.381
2017-08-31T21:00:42,0.012,1.179,0.429
2017-08-31T21:00:42,0.012,1.179,0.408
2017-08-31T21:00:42,0.012,1.179,0.384
2017-08-31T21:00:43,0.012,1.179,0.438
2017-08-31T21:00:43,0.012,1.179,0.390
2017-08-31T21:00:43,0.012,1.179,0.414
2017-08-31T21:00:43,0.012,1.179,0.426
2017-08-31T21:00:44,0.012,1.179,0.384
2017-08-31T21:00:44,0.012,1.179,0.408
2017-08-31T21:00:44,0.012,1.179,0.420
2017-08-31T21:00:44,0.012,1.176,0.387
2017-08-31T21:00:45,0.012,1.176,0.432
2017-08-31T21:00:45,0.012,1.179,0.396
2017-08-31T21:00:45,0.012,1.176,0.399
2017-08-31T21:00:46,0.012,1.176,0.435
2017-08-31T21:00:46,0.012,1.176,0.384
2017-08-31T21:00:46,0.012,1.179,0.438
2017-08-31T21:00:46,0.012,1.176,0.423
2017-08-31T21:00:47,0.012,1.176,0.384
2017-08-31T21:00:47,0.012,1.176,0.435
2017-08-31T21:00:47,0.012,1.176,0.390
2017-08-31T21:00:47,0.012,1.176,0.417
2017-08-31T21:00:48,0.012,1.176,0.435
2017-08-31T21:00:48,0.012,1.176,0.384
2017-08-31T21:00:48,0.012,1.176,0.438
2017-08-31T21:00:49,0.012,1.176,0.402
2017-08-31T21:00:49,0.012,1.176,0.402
2017-08-31T21:00:49,0.012,1.176,0.438
2017-08-31T21:00:49,0.012,1.176,0.390
2017-08-31T21:00:50,0.012,1.176,0.411
2017-08-31T21:00:50,0.012,1.176,0.438
2017-08-31T21:00:50,0.012,1.176,0.381
2017-08-31T21:00:50,0.012,1.173,0.435
2017-08-31T21:00:51,0.012,1.176,0.408
2017-08-31T21:00:51,0.012,1.176,0.390
2017-08-31T21:00:51,0.012,1.173,0.435
2017-08-31T21:00:52,0.012,1.173,0.384
2017-08-31T21:00:52,0.012,1.176,0.432
2017-08-31T21:00:52,0.012,1.173,0.426
2017-08-31T21:00:52,0.012,1.173,0.387
2017-08-31T21:00:53,0.012,1.173,0.438
2017-08-31T21:00:53,0.012,1.173,0.390
2017-08-31T21:00:53,0.012,1.173,0.417
2017-08-31T21:00:53,0.012,1.173,0.438
2017-08-31T21:00:54,0.012,1.173,0.384
2017-08-31T21:00:54,0.012,1.173,0.453
2017-08-31T21:00:54,0.012,1.173,0.447
2017-08-31T21:00:55,0.012,1.173,0.378
2017-08-31T21:00:55,0.012,1.173,0.462
2017-08-31T21:00:55,0.012,1.173,0.405
2017-08-31T21:00:55,0.012,1.173,0.402
2017-08-31T21:00:56,0.012,1.170,0.471
2017-08-31T21:00:56,0.012,1.173,0.384
2017-08-31T21:00:56,0.012,1.170,0.465
2017-08-31T21:00:56,0.012,1.170,0.441
2017-08-31T21:00:57,0.012,1.170,0.387
2017-08-31T21:00:57,0.012,1.173,0.468
2017-08-31T21:00:57,0.012,1.170,0.390
2017-08-31T21:00:58,0.012,1.170,0.459
2017-08-31T21:00:58,0.012,1.170,0.444
2017-08-31T21:00:58,0.012,1.170,0.384
2017-08-31T21:00:58,0.012,1.170,0.489
2017-08-31T21:00:59,0.012,1.170,0.387
2017-08-31T21:00:59,0.012,1.170,0.435
2017-08-31T21:00:59,0.012,1.170,0.465
2017-08-31T21:00:59,0.012,1.170,0.393
2017-08-31T21:01:00,0.012,1.170,0.432
2017-08-31T21:01:00,0.012,1.170,0.468
2017-08-31T21:01:00,0.012,1.170,0.378
2017-08-31T21:01:01,0.012,1.170,0.486
2017-08-31T21:01:01,0.012,1.170,0.402
2017-08-31T21:01:01,0.012,1.167,0.417
2017-08-31T21:01:01,0.012,1.167,0.474
2017-08-31T21:01:02,0.012,1.167,0.387
2017-08-31T21:01:02,0.012,1.167,0.459
2017-08-31T21:01:02,0.012,1.167,0.414
2017-08-31T21:01:02,0.012,1.167,0.393
2017-08-31T21:01:03,0.012,1.167,0.471
2017-08-31T21:01:03,0.012,1.167,0.387
2017-08-31T21:01:03,0.012,1.167,0.468
2017-08-31T21:01:04,0.012,1.167,0.426
2017-08-31T21:01:04,0.012,1.167,0.387
2017-08-31T21:01:04,0.012,1.167,0.471
2017-08-31T21:01:04,0.012,1.164,0.384
2017-08-31T21:01:05,0.012,1.164,0.408
2017-08-31T21:01:05,0.012,1.164,0.468
2017-08-31T21:01:05,0.012,1.164,0.384
2017-08-31T21:01:05,0.012,1.164,0.465
2017-08-31T21:01:06,0.012,1.164,0.420
2017-08-31T21:01:06,0.012,1.164,0.399
2017-08-31T21:01:06,0.012,1.164,0.474
2017-08-31T21:01:07,0.012,1.164,0.384
2017-08-31T21:01:07,0.012,1.164,0.465
2017-08-31T21:01:07,0.012,1.164,0.420
2017-08-31T21:01:07,0.012,1.164,0.396
2017-08-31T21:01:08,0.012,1.161,0.471
2017-08-31T21:01:08,0.012,1.164,0.390
2017-08-31T21:01:08,0.012,1.164,0.465
2017-08-31T21:01:08,0.012,1.161,0.429
2017-08-31T21:01:09,0.012,1.161,0.384
2017-08-31T21:01:09,0.012,1.161,0.471
2017-08-31T21:01:09,0.012,1.161,0.384
2017-08-31T21:01:09,0.012,1.161,0.447
2017-08-31T21:01:10,0.012,1.161,0.462
2017-08-31T21:01:10,0.012,1.161,0.390
2017-08-31T21:01:10,0.012,1.161,0.429
2017-08-31T21:01:11,0.012,1.161,0.462
2017-08-31T21:01:11,0.012,1.161,0.384
2017-08-31T21:01:11,0.012,1.161,0.465
2017-08-31T21:01:11,0.012,1.161,0.402
2017-08-31T21:01:12,0.012,1.161,0.426
2017-08-31T21:01:12,0.012,1.158,0.465
2017-08-31T21:01:12,0.012,1.161,0.387
2017-08-31T21:01:12,0.012,1.158,0.462
2017-08-31T21:01:13,0.012,1.158,0.423
2017-08-31T21:01:13,0.012,1.158,0.384
2017-08-31T21:01:13,0.012,1.161,0.471
2017-08-31T21:01:14,0.012,1.158,0.390
2017-08-31T21:01:14,0.012,1.158,0.450
2017-08-31T21:01:14,0.012,1.158,0.450
2017-08-31T21:01:14,0.012,1.158,0.381
2017-08-31T21:01:15,0.012,1.158,0.474
2017-08-31T21:01:15,0.012,1.158,0.429
2017-08-31T21:01:15,0.012,1.158,0.390
2017-08-31T21:01:15,0.012,1.158,0.474
2017-08-31T21:01:16,0.012,1.158,0.384
2017-08-31T21:01:16,0.012,1.158,0.456
2017-08-31T21:01:16,0.012,1.158,0.453
2017-08-31T21:01:17,0.012,1.158,0.384
2017-08-31T21:01:17,0.012,1.158,0.468
2017-08-31T21:01:17,0.012,1.158,0.402
2017-08-31T21:01:17,0.012,1.158,0.399
2017-08-31T21:01:18,0.012,1.158,0.474
2017-08-31T21:01:18,0.012,1.158,0.387
2017-08-31T21:01:18,0.012,1.158,0.459
2017-08-31T21:01:18,0.012,1.158,0.435
2017-08-31T21:01:19,0.012,1.158,0.390
2017-08-31T21:01:19,0.012,1.158,0.474
2017-08-31T21:01:19,0.012,1.158,0.393
2017-08-31T21:01:20,0.012,1.158,0.438
2017-08-31T21:01:20,0.012,1.158,0.465
2017-08-31T21:01:20,0.012,1.158,0.390
2017-08-31T21:01:20,0.012,1.158,0.462
2017-08-31T21:01:21,0.012,1.158,0.447
2017-08-31T21:01:21,0.012,1.155,0.384
2017-08-31T21:01:21,0.012,1.158,0.471
2017-08-31T21:01:21,0.012,1.158,0.393
2017-08-31T21:01:22,0.012,1.158,0.456
2017-08-31T21:01:22,0.012,1.158,0.456
2017-08-31T21:01:22,0.012,1.158,0.378
2017-08-31T21:01:23,0.012,1.158,0.465
2017-08-31T21:01:23,0.012,1.158,0.390
2017-08-31T21:01:23,0.012,1.155,0.429
2017-08-31T21:01:23,0.012,1.155,0.462
2017-08-31T21:01:24,0.012,1.158,0.378
2017-08-31T21:01:24,0.012,1.155,0.468
2017-08-31T21:01:24,0.012,1.155,0.396
2017-08-31T21:01:24,0.012,1.155,0.408
2017-08-31T21:01:25,0.012,1.155,0.465
2017-08-31T21:01:25,0.012,1.155,0.381
2017-08-31T21:01:25,0.012,1.155,0.426
2017-08-31T21:01:26,0.012,1.155,0.468
2017-08-31T21:01:26,0.012,1.155,0.381
2017-08-31T21:01:26,0.012,1.155,0.465
2017-08-31T21:01:26,0.012,1.155,0.405
2017-08-31T21:01:27,0.012,1.155,0.417
2017-08-31T21:01:27,0.012,1.155,0.465
2017-08-31T21:01:27,0.012,1.155,0.387
2017-08-31T21:01:27,0.012,1.155,0.459
2017-08-31T21:01:28,0.012,1.155,0.405
2017-08-31T21:01:28,0.012,1.155,0.405
2017-08-31T21:01:28,0.012,1.155,0.465
2017-08-31T21:01:29,0.012,1.155,0.387
2017-08-31T21:01:29,0.012,1.155,0.459
2017-08-31T21:01:29,0.012,1.155,0.429
2017-08-31T21:01:29,0.012,1.155,0.387
2017-08-31T21:01:30,0.012,1.155,0.471
2017-08-31T21:01:30,0.012,1.155,0.384
2017-08-31T21:01:30,0.012,1.155,0.453
2017-08-31T21:01:30,0.012,1.155,0.471
2017-08-31T21:01:31,0.012,1.155,0.393
2017-08-31T21:01:31,0.012,1.152,0.456
2017-08-31T21:01:31,0.012,1.152,0.447
2017-08-31T21:01:32,0.012,1.152,0.384
2017-08-31T21:01:32,0.012,1.155,0.471
2017-08-31T21:01:32,0.012,1.152,0.390
2017-08-31T21:01:32,0.012,1.152,0.444
2017-08-31T21:01:33,0.012,1.152,0.450
2017-08-31T21:01:33,0.012,1.152,0.381
2017-08-31T21:01:33,0.012,1.152,0.468
2017-08-31T21:01:33,0.012,1.152,0.393
2017-08-31T21:01:34,0.012,1.152,0.435
2017-08-31T21:01:34,0.012,1.152,0.462
2017-08-31T21:01:34,0.012,1.152,0.378
2017-08-31T21:01:35,0.012,1.152,0.468
2017-08-31T21:01:35,0.012,1.152,0.402
2017-08-31T21:01:35,0.012,1.152,0.420
2017-08-31T21:01:35,0.012,1.152,0.468
2017-08-31T21:01:36,0.012,1.152,0.387
2017-08-31T21:01:36,0.012,1.152,0.453
2017-08-31T21:01:36,0.012,1.152,0.432
2017-08-31T21:01:36,0.012,1.152,0.387
2017-08-31T21:01:37,0.012,1.152,0.420
2017-08-31T21:01:37,0.012,1.152,0.390
2017-08-31T21:01:37,0.012,1.152,0.405
2017-08-31T21:01:38,0.012,1.152,0.399
2017-08-31T21:01:38,0.012,1.152,0.390
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
